,ids,Nombre,edad,gasto,motiv,cluster
830,4896,nom831,62,36,12,0
831,4903,nom832,20,52,8,0
832,4918,nom833,67,450,12,2
833,4923,nom834,53,21,8,0
834,4924,nom835,43,107,8,0
835,4927,nom836,45,508,2,1
836,4929,nom837,45,172,16,0
837,4934,nom838,56,114,18,0
838,4937,nom839,34,67,8,0
839,4942,nom840,40,327,18,2
840,4954,nom841,69,97,7,0
841,4956,nom842,38,273,2,2
842,4977,nom843,50,44,8,0
843,4979,nom844,77,148,8,0
844,4992,nom845,15,165,2,0
845,4993,nom846,42,973,5,1
846,4994,nom847,66,163,8,0
847,4996,nom848,20,470,11,2
848,4999,nom849,23,314,2,2
849,5005,nom850,68,53,7,0
850,5010,nom851,56,95,8,0
851,5011,nom852,38,723,8,1
852,5013,nom853,81,20,8,0
853,5021,nom854,46,428,2,2
854,5029,nom855,72,189,13,2
855,5031,nom856,55,35,8,0
856,5034,nom857,28,42,7,0
857,5037,nom858,69,207,8,2
858,5044,nom859,18,6,11,0
859,5046,nom860,48,240,7,2
860,5056,nom861,34,26,5,0
861,5063,nom862,63,129,2,0
862,5067,nom863,59,387,2,2
863,5071,nom864,36,35,8,0
864,5073,nom865,51,238,17,2
865,5074,nom866,64,55,8,0
866,5077,nom867,42,340,17,2
867,5079,nom868,33,43,8,0
868,5089,nom869,19,67,2,0
869,5091,nom870,28,75,8,0
870,5094,nom871,41,167,5,0
871,5102,nom872,59,19,7,0
872,5114,nom873,65,51,8,0
873,5117,nom874,23,89,5,0
874,5125,nom875,38,119,8,0
875,5137,nom876,59,86,7,0
876,5141,nom877,42,138,8,0
877,5143,nom878,63,162,8,0
878,5144,nom879,43,67,8,0
879,5154,nom880,39,46,8,0
880,5155,nom881,73,29,8,0
881,5159,nom882,23,295,8,2
882,5162,nom883,61,247,7,2
883,5164,nom884,61,211,3,2
884,5166,nom885,43,104,7,0
885,5167,nom886,42,38,15,0
886,5168,nom887,54,1666,8,4
887,5169,nom888,48,13,15,0
888,5176,nom889,46,45,15,0
889,5185,nom890,42,32,8,0
890,5194,nom891,28,126,8,0
891,5195,nom892,17,141,10,0
892,5206,nom893,63,456,5,2
893,5211,nom894,16,625,5,1
894,5213,nom895,58,267,11,2
895,5216,nom896,33,178,2,0
896,5231,nom897,43,68,8,0
897,5239,nom898,24,367,8,2
898,5250,nom899,85,555,8,1
899,5253,nom900,36,17,8,0
900,5265,nom901,70,57,8,0
901,5267,nom902,38,136,3,0
902,5269,nom903,44,290,16,2
903,5275,nom904,21,45,8,0
904,5276,nom905,56,40,8,0
905,5286,nom906,60,19,8,0
906,5290,nom907,36,107,8,0
907,5296,nom908,41,401,8,2
908,5298,nom909,55,84,8,0
909,5302,nom910,32,207,6,2
910,5313,nom911,59,31,8,0
911,5321,nom912,59,9,8,0
912,5328,nom913,53,40,8,0
913,5332,nom914,53,13,8,0
914,5344,nom915,55,119,3,0
915,5345,nom916,40,90,15,0
916,5347,nom917,39,77,17,0
917,5348,nom918,33,126,2,0
918,5349,nom919,34,284,8,2
919,5351,nom920,36,106,8,0
920,5355,nom921,17,399,2,2
921,5357,nom922,42,183,6,0
922,5360,nom923,53,339,4,2
923,5366,nom924,60,28,7,0
924,5367,nom925,45,37,8,0
925,5380,nom926,44,58,6,0
926,5385,nom927,29,67,8,0
927,5388,nom928,40,24,3,0
928,5389,nom929,38,75,8,0
929,5395,nom930,57,159,2,0
930,5402,nom931,47,119,15,0
931,5411,nom932,72,777,12,1
932,5415,nom933,46,164,1,0
933,5416,nom934,30,45,9,0
934,5420,nom935,62,26,7,0
935,5422,nom936,38,41,8,0
936,5435,nom937,51,154,18,0
937,5440,nom938,67,47,8,0
938,5441,nom939,69,167,1,0
939,5443,nom940,64,16,8,0
940,5446,nom941,48,29,8,0
941,5447,nom942,23,238,8,2
942,5448,nom943,42,80,8,0
943,5451,nom944,67,132,2,0
944,5461,nom945,65,322,7,2
945,5467,nom946,27,89,1,0
946,5468,nom947,57,39,8,0
947,5474,nom948,43,29,7,0
948,5477,nom949,48,35,8,0
949,5487,nom950,58,464,8,2
950,5490,nom951,64,52,8,0
951,5491,nom952,57,76,8,0
952,5493,nom953,61,314,7,2
953,5494,nom954,22,797,2,1
954,5499,nom955,33,37,8,0
955,5504,nom956,40,56,8,0
956,5524,nom957,46,702,2,1
957,5528,nom958,42,65,6,0
958,5537,nom959,58,211,16,2
959,5540,nom960,43,19,8,0
960,5547,nom961,41,49,7,0
961,5548,nom962,31,381,17,2
962,5565,nom963,30,53,15,0
963,5566,nom964,51,170,17,0
964,5569,nom965,39,91,18,0
965,5577,nom966,85,22,8,0
966,5580,nom967,71,365,15,2
967,5600,nom968,41,190,2,2
968,5611,nom969,68,681,2,1
969,5613,nom970,37,478,12,2
970,5617,nom971,43,92,8,0
971,5628,nom972,81,46,7,0
972,5630,nom973,69,67,8,0
973,5635,nom974,32,188,17,2
974,5636,nom975,40,1709,8,4
975,5644,nom976,69,143,8,0
976,5646,nom977,45,205,2,2
977,5652,nom978,24,173,8,0
978,5653,nom979,68,225,8,2
979,5668,nom980,36,42,8,0
980,5678,nom981,24,56,8,0
981,5679,nom982,45,193,4,2
982,5686,nom983,37,36,8,0
983,5687,nom984,68,62,8,0
984,5689,nom985,67,61,8,0
985,5698,nom986,49,34,8,0
986,5703,nom987,44,245,5,2
987,5719,nom988,58,31,8,0
988,5733,nom989,67,148,7,0
989,5740,nom990,70,224,8,2
990,5742,nom991,47,131,8,0
991,5746,nom992,38,29,8,0
992,5761,nom993,67,229,8,2
993,5768,nom994,32,145,8,0
994,5776,nom995,20,21,8,0
995,5781,nom996,50,862,2,1
996,5787,nom997,72,153,8,0
997,5795,nom998,66,31,8,0
998,5799,nom999,46,871,8,1
999,5800,nom1000,53,218,7,2
1000,5804,nom1001,63,89,1,0
1001,5812,nom1002,36,329,2,2
1002,5815,nom1003,41,34,8,0
1003,5818,nom1004,85,14,8,0
1004,5825,nom1005,55,75,7,0
1005,5833,nom1006,56,88,8,0
1006,5836,nom1007,46,180,16,0
1007,5845,nom1008,51,55,12,0
1008,5850,nom1009,34,542,17,1
1009,5852,nom1010,64,260,1,2
1010,5856,nom1011,69,78,3,0
1011,5858,nom1012,29,305,8,2
1012,5860,nom1013,36,51,1,0
1013,5865,nom1014,46,47,8,0
1014,5876,nom1015,34,264,17,2
1015,5887,nom1016,78,392,1,2
1016,5891,nom1017,31,83,7,0
1017,5911,nom1018,29,423,8,2
1018,5912,nom1019,62,70,15,0
1019,5916,nom1020,50,111,8,0
1020,5920,nom1021,58,120,7,0
1021,5922,nom1022,63,116,8,0
1022,5940,nom1023,39,97,8,0
1023,5952,nom1024,26,63,11,0
1024,5957,nom1025,57,78,8,0
1025,5969,nom1026,43,293,18,2
1026,5975,nom1027,45,134,4,0
1027,5980,nom1028,82,76,8,0
1028,5998,nom1029,46,60,3,0
1029,6007,nom1030,56,60,8,0
1030,6012,nom1031,49,155,18,0
1031,6017,nom1032,32,85,2,0
1032,6029,nom1033,21,110,8,0
1033,6031,nom1034,33,54,1,0
1034,6034,nom1035,34,195,5,2
1035,6036,nom1036,76,711,15,1
1036,6050,nom1037,72,194,7,2
1037,6060,nom1038,53,78,8,0
1038,6077,nom1039,41,211,2,2
1039,6078,nom1040,71,31,8,0
1040,6084,nom1041,44,231,18,2
1041,6086,nom1042,34,75,12,0
1042,6088,nom1043,35,196,18,2
1043,6104,nom1044,38,226,7,2
1044,6138,nom1045,34,58,8,0
1045,6145,nom1046,36,343,18,2
1046,6149,nom1047,41,126,8,0
1047,6168,nom1048,67,55,8,0
1048,6171,nom1049,35,182,5,0
1049,6176,nom1050,53,112,8,0
1050,6179,nom1051,15,20,8,0
1051,6183,nom1052,47,838,2,1
1052,6191,nom1053,58,46,3,0
1053,6200,nom1054,54,263,8,2
1054,6203,nom1055,71,67,8,0
1055,6208,nom1056,60,92,15,0
1056,6219,nom1057,51,195,2,2
1057,6220,nom1058,59,283,10,2
1058,6227,nom1059,40,780,5,1
1059,6232,nom1060,63,100,15,0
1060,6239,nom1061,30,27,7,0
1061,6252,nom1062,64,1373,15,4
1062,6254,nom1063,55,160,18,0
1063,6257,nom1064,45,121,8,0
1064,6258,nom1065,47,185,8,2
1065,6263,nom1066,20,95,8,0
1066,6267,nom1067,39,202,2,2
1067,6272,nom1068,35,220,7,2
1068,6276,nom1069,48,299,8,2
1069,6283,nom1070,39,38,8,0
1070,6286,nom1071,49,312,3,2
1071,6289,nom1072,85,61,8,0
1072,6295,nom1073,56,112,18,0
1073,6299,nom1074,36,479,8,2
1074,6303,nom1075,82,45,7,0
1075,6306,nom1076,64,285,2,2
1076,6317,nom1077,35,14,8,0
1077,6323,nom1078,54,142,2,0
1078,6335,nom1079,44,342,5,2
1079,6341,nom1080,41,161,8,0
1080,6346,nom1081,35,26,8,0
1081,6347,nom1082,47,31,8,0
1082,6354,nom1083,53,396,1,2
1083,6375,nom1084,61,24,7,0
1084,6385,nom1085,50,146,8,0
1085,6391,nom1086,67,24,8,0
1086,6408,nom1087,38,26,9,0
1087,6422,nom1088,51,185,8,2
1088,6432,nom1089,43,27,8,0
1089,6435,nom1090,51,32,18,0
1090,6438,nom1091,49,147,2,0
1091,6442,nom1092,35,51,8,0
1092,6453,nom1093,40,288,17,2
1093,6457,nom1094,21,294,2,2
1094,6460,nom1095,17,595,2,1
1095,6464,nom1096,35,123,6,0
1096,6465,nom1097,66,64,12,0
1097,6473,nom1098,56,1563,8,4
1098,6475,nom1099,65,109,2,0
1099,6479,nom1100,52,315,7,2
1100,6481,nom1101,39,201,4,2
1101,6505,nom1102,71,73,8,0
1102,6508,nom1103,60,75,8,0
1103,6513,nom1104,28,147,17,0
1104,6514,nom1105,29,585,8,1
1105,6524,nom1106,57,24,15,0
1106,6525,nom1107,33,205,2,2
1107,6528,nom1108,33,57,8,0
1108,6534,nom1109,38,223,3,2
1109,6536,nom1110,39,87,5,0
1110,6544,nom1111,49,78,5,0
1111,6545,nom1112,54,206,8,2
1112,6547,nom1113,34,44,8,0
1113,6558,nom1114,53,52,17,0
1114,6562,nom1115,64,29,7,0
1115,6565,nom1116,45,95,8,0
1116,6570,nom1117,63,578,1,1
1117,6571,nom1118,50,41,7,0
1118,6573,nom1119,38,148,18,0
1119,6575,nom1120,45,44,8,0
1120,6578,nom1121,15,17,8,0
1121,6580,nom1122,39,66,8,0
1122,6582,nom1123,50,384,2,2
1123,6586,nom1124,46,328,2,2
1124,6588,nom1125,64,555,2,1
1125,6598,nom1126,41,1348,17,4
1126,6604,nom1127,52,339,18,2
1127,6618,nom1128,43,60,8,0
1128,6625,nom1129,33,210,2,2
1129,6628,nom1130,34,71,11,0
1130,6637,nom1131,50,63,7,0
1131,6639,nom1132,48,37,8,0
1132,6650,nom1133,80,255,12,2
1133,6652,nom1134,45,68,8,0
1134,6654,nom1135,44,207,18,2
1135,6659,nom1136,85,268,8,2
1136,6660,nom1137,55,74,8,0
1137,6666,nom1138,45,45,8,0
1138,6669,nom1139,58,1546,18,4
1139,6675,nom1140,36,620,16,1
1140,6676,nom1141,40,54,8,0
1141,6682,nom1142,58,114,8,0
1142,6683,nom1143,57,67,8,0
1143,6688,nom1144,37,38,7,0
1144,6698,nom1145,72,40,7,0
1145,6700,nom1146,41,278,1,2
1146,6701,nom1147,57,40,8,0
1147,6702,nom1148,37,259,7,2
1148,6704,nom1149,40,278,2,2
1149,6705,nom1150,69,164,7,0
1150,6708,nom1151,55,191,2,2
1151,6710,nom1152,28,258,1,2
1152,6715,nom1153,77,47,2,0
1153,6720,nom1154,36,65,12,0
1154,6722,nom1155,61,187,8,2
1155,6723,nom1156,79,33,15,0
1156,6725,nom1157,50,50,12,0
1157,6739,nom1158,19,309,2,2
1158,6741,nom1159,40,174,18,0
1159,6745,nom1160,68,52,15,0
1160,6750,nom1161,37,51,8,0
1161,6753,nom1162,40,176,5,0
1162,6755,nom1163,62,97,8,0
1163,6763,nom1164,46,106,15,0
1164,6764,nom1165,40,139,8,0
1165,6770,nom1166,53,78,7,0
1166,6775,nom1167,70,29,8,0
1167,6781,nom1168,60,99,8,0
1168,6782,nom1169,36,33,8,0
1169,6802,nom1170,33,101,8,0
1170,6806,nom1171,50,203,17,2
1171,6823,nom1172,26,222,3,2
1172,6848,nom1173,59,113,16,0
1173,6860,nom1174,56,193,7,2
1174,6874,nom1175,46,15,8,0
1175,6890,nom1176,22,97,15,0
1176,6893,nom1177,26,241,15,2
1177,6898,nom1178,16,16,8,0
1178,6906,nom1179,33,52,8,0
1179,6915,nom1180,45,1215,17,4
1180,6925,nom1181,47,38,8,0
1181,6929,nom1182,44,228,3,2
1182,6936,nom1183,57,471,17,2
1183,6944,nom1184,57,384,5,2
1184,6945,nom1185,61,92,7,0
1185,6957,nom1186,16,493,15,1
1186,6958,nom1187,43,34,8,0
1187,6959,nom1188,60,267,8,2
1188,6961,nom1189,65,620,6,1
1189,6980,nom1190,56,34,8,0
1190,6981,nom1191,73,126,8,0
1191,6984,nom1192,81,69,8,0
1192,6991,nom1193,40,73,8,0
1193,7014,nom1194,43,79,7,0
1194,7016,nom1195,43,372,18,2
1195,7022,nom1196,55,59,1,0
1196,7023,nom1197,36,149,16,0
1197,7041,nom1198,52,71,7,0
1198,7043,nom1199,41,135,2,0
1199,7045,nom1200,66,181,8,0
1200,7051,nom1201,42,86,3,0
1201,7056,nom1202,58,33,8,0
1202,7060,nom1203,52,147,2,0
1203,7076,nom1204,39,97,8,0
1204,7079,nom1205,70,82,8,0
1205,7083,nom1206,35,27,7,0
1206,7095,nom1207,37,142,5,0
1207,7097,nom1208,43,166,8,0
1208,7103,nom1209,37,11,8,0
1209,7107,nom1210,53,68,8,0
1210,7108,nom1211,41,100,8,0
1211,7117,nom1212,54,179,16,0
1212,7125,nom1213,51,16,8,0
1213,7127,nom1214,38,87,8,0
1214,7130,nom1215,58,47,7,0
1215,7131,nom1216,66,60,8,0
1216,7132,nom1217,51,148,8,0
1217,7136,nom1218,56,48,7,0
1218,7138,nom1219,45,184,2,0
1219,7139,nom1220,49,168,2,0
1220,7150,nom1221,35,140,8,0
1221,7155,nom1222,35,344,8,2
1222,7157,nom1223,63,63,7,0
1223,7164,nom1224,45,24,15,0
1224,7177,nom1225,47,116,1,0
1225,7193,nom1226,58,62,8,0
1226,7224,nom1227,38,40,8,0
1227,7226,nom1228,59,116,8,0
1228,7231,nom1229,26,191,7,2
1229,7236,nom1230,79,326,7,2
1230,7249,nom1231,41,76,7,0
1231,7266,nom1232,37,31,8,0
1232,7279,nom1233,53,40,8,0
1233,7284,nom1234,49,67,8,0
1234,7289,nom1235,66,191,7,2
1235,7298,nom1236,54,293,8,2
1236,7299,nom1237,35,32,8,0
1237,7306,nom1238,48,2401,16,3
1238,7308,nom1239,38,14,8,0
1239,7312,nom1240,55,92,7,0
1240,7318,nom1241,35,29,8,0
1241,7320,nom1242,30,221,7,2
1242,7323,nom1243,49,52,8,0
1243,7329,nom1244,37,375,17,2
1244,7351,nom1245,28,38,8,0
1245,7357,nom1246,56,321,8,2
1246,7363,nom1247,59,498,8,1
1247,7365,nom1248,34,104,8,0
1248,7366,nom1249,64,305,16,2
1249,7370,nom1250,21,61,15,0
1250,7379,nom1251,33,98,8,0
1251,7385,nom1252,70,70,7,0
1252,7386,nom1253,45,83,7,0
1253,7393,nom1254,53,195,5,2
1254,7403,nom1255,39,176,8,0
1255,7404,nom1256,65,538,1,1
1256,7406,nom1257,29,132,15,0
1257,7411,nom1258,48,100,15,0
1258,7415,nom1259,36,140,8,0
1259,7424,nom1260,52,1222,8,4
1260,7427,nom1261,54,401,8,2
1261,7428,nom1262,46,47,8,0
1262,7440,nom1263,56,150,4,0
1263,7453,nom1264,75,184,1,0
1264,7456,nom1265,41,33,5,0
1265,7476,nom1266,57,227,7,2
1266,7488,nom1267,49,175,2,0
1267,7498,nom1268,72,2413,8,3
1268,7500,nom1269,65,439,1,2
1269,7507,nom1270,35,618,17,1
1270,7510,nom1271,18,126,11,0
1271,7511,nom1272,29,48,8,0
1272,7525,nom1273,35,141,7,0
1273,7526,nom1274,24,27,8,0
1274,7527,nom1275,45,128,3,0
1275,7531,nom1276,16,477,5,2
1276,7532,nom1277,46,137,3,0
1277,7545,nom1278,51,49,8,0
1278,7547,nom1279,61,285,12,2
1279,7559,nom1280,22,632,5,1
1280,7567,nom1281,50,92,6,0
1281,7569,nom1282,83,54,8,0
1282,7573,nom1283,38,22,8,0
1283,7589,nom1284,27,72,8,0
1284,7594,nom1285,53,25,8,0
1285,7595,nom1286,78,402,2,2
1286,7596,nom1287,38,233,7,2
1287,7616,nom1288,79,513,2,1
1288,7621,nom1289,36,12,8,0
1289,7628,nom1290,35,298,16,2
1290,7629,nom1291,70,29,8,0
1291,7630,nom1292,52,30,7,0
1292,7641,nom1293,20,23,8,0
1293,7643,nom1294,26,253,8,2
1294,7645,nom1295,42,40,8,0
1295,7646,nom1296,44,212,11,2
1296,7649,nom1297,46,27,8,0
1297,7652,nom1298,43,270,16,2
1298,7660,nom1299,17,29,8,0
1299,7663,nom1300,49,34,8,0
1300,7670,nom1301,63,46,8,0
1301,7671,nom1302,56,38,3,0
1302,7675,nom1303,28,117,8,0
1303,7684,nom1304,41,133,3,0
1304,7687,nom1305,35,76,8,0
1305,7697,nom1306,45,471,2,2
1306,7698,nom1307,49,180,7,0
1307,7706,nom1308,19,183,10,0
1308,7710,nom1309,37,532,2,1
1309,7718,nom1310,15,22,8,0
1310,7719,nom1311,28,60,8,0
1311,7720,nom1312,51,443,2,2
1312,7724,nom1313,23,146,17,0
1313,7734,nom1314,39,40,8,0
1314,7740,nom1315,57,58,3,0
1315,7741,nom1316,44,72,8,0
1316,7745,nom1317,78,52,8,0
1317,7747,nom1318,24,192,11,2
1318,7760,nom1319,31,114,8,0
1319,7762,nom1320,55,40,15,0
1320,7769,nom1321,19,61,7,0
1321,7773,nom1322,42,176,18,0
1322,7785,nom1323,16,173,1,0
1323,7789,nom1324,39,81,4,0
1324,7795,nom1325,50,124,16,0
1325,7798,nom1326,40,130,8,0
1326,7802,nom1327,38,27,17,0
1327,7805,nom1328,52,849,17,1
1328,7806,nom1329,61,46,8,0
1329,7815,nom1330,35,43,8,0
1330,7821,nom1331,45,156,7,0
1331,7826,nom1332,35,328,8,2
1332,7831,nom1333,38,51,17,0
1333,7834,nom1334,25,107,6,0
1334,7852,nom1335,45,19,8,0
1335,7854,nom1336,47,30,8,0
1336,7857,nom1337,46,155,8,0
1337,7862,nom1338,57,162,18,0
1338,7863,nom1339,44,10,8,0
1339,7873,nom1340,79,573,2,1
1340,7875,nom1341,30,84,18,0
1341,7877,nom1342,45,35,8,0
1342,7885,nom1343,37,118,8,0
1343,7888,nom1344,59,282,17,2
1344,7903,nom1345,36,32,8,0
1345,7911,nom1346,64,162,8,0
1346,7917,nom1347,55,200,6,2
1347,7922,nom1348,40,83,8,0
1348,7924,nom1349,66,136,7,0
1349,7928,nom1350,60,99,8,0
1350,7931,nom1351,45,403,8,2
1351,7932,nom1352,33,214,3,2
1352,7945,nom1353,67,145,7,0
1353,7946,nom1354,48,280,2,2
1354,7953,nom1355,48,19,8,0
1355,7957,nom1356,40,113,17,0
1356,7960,nom1357,75,42,8,0
1357,7963,nom1358,38,92,7,0
1358,7973,nom1359,55,2688,5,3
1359,7983,nom1360,43,140,8,0
1360,7995,nom1361,37,209,5,2
1361,8002,nom1362,43,58,7,0
1362,8021,nom1363,60,210,15,2
1363,8022,nom1364,56,175,8,0
1364,8023,nom1365,39,40,5,0
1365,8028,nom1366,28,70,7,0
1366,8039,nom1367,45,87,8,0
1367,8053,nom1368,57,267,18,2
1368,8076,nom1369,58,217,17,2
1369,8079,nom1370,27,78,7,0
1370,8102,nom1371,64,141,7,0
1371,8104,nom1372,62,311,8,2
1372,8121,nom1373,51,82,8,0
1373,8124,nom1374,75,410,6,2
1374,8132,nom1375,39,118,8,0
1375,8139,nom1376,50,88,8,0
1376,8154,nom1377,23,296,15,2
1377,8172,nom1378,46,105,17,0
1378,8184,nom1379,72,350,7,2
1379,8197,nom1380,74,554,1,1
1380,8201,nom1381,40,54,8,0
1381,8205,nom1382,38,418,18,2
1382,8215,nom1383,62,291,8,2
1383,8220,nom1384,31,193,3,2
1384,8228,nom1385,49,398,8,2
1385,8231,nom1386,47,38,8,0
1386,8233,nom1387,62,410,18,2
1387,8238,nom1388,23,163,5,0
1388,8245,nom1389,31,48,2,0
1389,8247,nom1390,21,38,8,0
1390,8260,nom1391,27,170,2,0
1391,8269,nom1392,35,1794,18,4
1392,8272,nom1393,35,173,7,0
1393,8282,nom1394,29,166,2,0
1394,8284,nom1395,31,242,8,2
1395,8286,nom1396,58,61,7,0
1396,8293,nom1397,45,267,18,2
1397,8294,nom1398,45,251,8,2
1398,8299,nom1399,43,72,8,0
1399,8319,nom1400,20,533,2,1
1400,8320,nom1401,80,1762,2,4
1401,8325,nom1402,74,116,7,0
1402,8334,nom1403,55,343,17,2
1403,8341,nom1404,51,41,8,0
1404,8345,nom1405,83,23,15,0
1405,8351,nom1406,45,45,8,0
1406,8354,nom1407,50,264,16,2
1407,8361,nom1408,76,404,2,2
1408,8365,nom1409,18,83,5,0
1409,8378,nom1410,32,219,16,2
1410,8380,nom1411,34,31,7,0
1411,8383,nom1412,20,73,11,0
1412,8384,nom1413,42,65,17,0
1413,8389,nom1414,33,272,8,2
1414,8395,nom1415,31,56,8,0
1415,8398,nom1416,70,80,8,0
1416,8403,nom1417,32,57,15,0
1417,8405,nom1418,34,72,8,0
1418,8407,nom1419,26,297,7,2
1419,8410,nom1420,61,81,12,0
1420,8419,nom1421,33,33,8,0
1421,8422,nom1422,38,351,17,2
1422,8428,nom1423,68,74,8,0
1423,8446,nom1424,61,108,8,0
1424,8450,nom1425,15,25,7,0
1425,8453,nom1426,58,58,8,0
1426,8456,nom1427,71,46,7,0
1427,8460,nom1428,55,77,8,0
1428,8463,nom1429,29,172,5,0
1429,8465,nom1430,45,183,2,0
1430,8467,nom1431,73,99,7,0
1431,8468,nom1432,17,26,15,0
1432,8473,nom1433,41,114,18,0
1433,8494,nom1434,38,440,5,2
1434,8499,nom1435,64,275,13,2
1435,8504,nom1436,38,626,15,1
1436,8506,nom1437,58,65,8,0
1437,8508,nom1438,21,1191,7,4
1438,8515,nom1439,18,65,8,0
1439,8518,nom1440,40,50,8,0
1440,8526,nom1441,47,288,12,2
1441,8532,nom1442,50,111,8,0
1442,8541,nom1443,50,201,4,2
1443,8547,nom1444,78,30,8,0
1444,8560,nom1445,29,62,8,0
1445,8562,nom1446,38,134,18,0
1446,8565,nom1447,54,131,2,0
1447,8570,nom1448,43,2303,8,3
1448,8572,nom1449,32,114,6,0
1449,8578,nom1450,41,393,11,2
1450,8587,nom1451,41,196,17,2
1451,8592,nom1452,54,282,18,2
1452,8596,nom1453,21,341,3,2
1453,8600,nom1454,56,28,8,0
1454,8611,nom1455,44,516,18,1
1455,8612,nom1456,40,140,3,0
1456,8627,nom1457,33,55,8,0
1457,8630,nom1458,28,33,8,0
1458,8645,nom1459,32,455,2,2
1459,8652,nom1460,45,240,8,2
1460,8662,nom1461,29,273,2,2
1461,8665,nom1462,25,93,8,0
1462,8673,nom1463,49,78,8,0
1463,8686,nom1464,40,217,17,2
1464,8689,nom1465,48,193,3,2
1465,8694,nom1466,49,329,8,2
1466,8707,nom1467,73,129,8,0
1467,8708,nom1468,61,887,2,1
1468,8709,nom1469,36,153,5,0
1469,8712,nom1470,36,50,8,0
1470,8713,nom1471,56,101,8,0
1471,8714,nom1472,42,225,11,2
1472,8715,nom1473,46,55,3,0
1473,8716,nom1474,29,30,8,0
1474,8737,nom1475,56,326,5,2
1475,8739,nom1476,54,1632,7,4
1476,8753,nom1477,70,30,8,0
1477,8761,nom1478,34,209,8,2
1478,8762,nom1479,23,172,2,0
1479,8783,nom1480,17,94,11,0
1480,8816,nom1481,42,130,16,0
1481,8818,nom1482,16,62,8,0
1482,8822,nom1483,47,152,17,0
1483,8823,nom1484,36,156,8,0
1484,8824,nom1485,40,39,8,0
1485,8829,nom1486,50,35,8,0
1486,8830,nom1487,22,104,2,0
1487,8838,nom1488,67,181,4,0
1488,8846,nom1489,36,94,8,0
1489,8865,nom1490,37,40,7,0
1490,8874,nom1491,42,55,8,0
1491,8879,nom1492,69,200,7,2
1492,8880,nom1493,54,108,2,0
1493,8883,nom1494,43,277,8,2
1494,8896,nom1495,50,391,18,2
1495,8898,nom1496,37,25,8,0
1496,8913,nom1497,26,80,8,0
1497,8925,nom1498,44,325,17,2
1498,8928,nom1499,66,128,8,0
1499,8929,nom1500,48,49,7,0
1500,8939,nom1501,59,365,2,2
1501,8944,nom1502,33,137,8,0
1502,8966,nom1503,60,104,8,0
1503,8967,nom1504,42,58,8,0
1504,8972,nom1505,44,217,4,2
1505,8974,nom1506,42,363,2,2
1506,8983,nom1507,30,250,17,2
1507,8987,nom1508,50,41,8,0
1508,8991,nom1509,41,172,8,0
1509,9013,nom1510,47,67,15,0
1510,9019,nom1511,37,91,4,0
1511,9023,nom1512,38,387,8,2
1512,9024,nom1513,54,121,2,0
1513,9030,nom1514,39,136,7,0
1514,9031,nom1515,68,316,1,2
1515,9040,nom1516,29,215,18,2
1516,9047,nom1517,52,44,3,0
1517,9053,nom1518,58,212,8,2
1518,9054,nom1519,42,833,16,1
1519,9055,nom1520,40,233,5,2
1520,9089,nom1521,69,331,8,2
1521,9105,nom1522,18,43,8,0
1522,9117,nom1523,35,71,5,0
1523,9122,nom1524,45,53,8,0
1524,9127,nom1525,17,33,15,0
1525,9132,nom1526,48,314,3,2
1526,9133,nom1527,58,1044,8,1
1527,9135,nom1528,36,42,8,0
1528,9136,nom1529,45,36,2,0
1529,9139,nom1530,39,63,2,0
1530,9148,nom1531,54,201,2,2
1531,9157,nom1532,47,55,3,0
1532,9164,nom1533,85,84,8,0
1533,9166,nom1534,52,190,18,2
1534,9175,nom1535,20,392,11,2
1535,9178,nom1536,68,32,8,0
1536,9185,nom1537,41,15,18,0
1537,9189,nom1538,35,65,8,0
1538,9197,nom1539,37,101,1,0
1539,9198,nom1540,48,28,8,0
1540,9207,nom1541,27,179,1,0
1541,9214,nom1542,50,58,8,0
1542,9217,nom1543,66,199,7,2
1543,9222,nom1544,63,54,8,0
1544,9233,nom1545,54,94,8,0
1545,9238,nom1546,71,409,15,2
1546,9242,nom1547,29,267,6,2
1547,9248,nom1548,21,95,8,0
1548,9249,nom1549,81,177,12,0
1549,9254,nom1550,29,143,7,0
1550,9256,nom1551,68,247,15,2
1551,9269,nom1552,65,42,8,0
1552,9278,nom1553,32,139,15,0
1553,9280,nom1554,35,324,18,2
1554,9303,nom1555,33,90,1,0
1555,9305,nom1556,41,44,15,0
1556,9314,nom1557,71,110,8,0
1557,9318,nom1558,39,59,12,0
1558,9320,nom1559,38,70,8,0
1559,9322,nom1560,50,172,15,0
1560,9329,nom1561,45,171,8,0
1561,9331,nom1562,43,41,7,0
1562,9333,nom1563,50,136,8,0
1563,9337,nom1564,85,70,8,0
1564,9339,nom1565,56,114,14,0
1565,9342,nom1566,71,82,8,0
1566,9344,nom1567,49,420,18,2
1567,9347,nom1568,41,142,8,0
1568,9351,nom1569,78,49,7,0
1569,9353,nom1570,57,21,7,0
1570,9359,nom1571,35,203,16,2
1571,9363,nom1572,27,94,2,0
1572,9375,nom1573,73,55,7,0
1573,9381,nom1574,65,633,8,1
1574,9390,nom1575,29,66,15,0
1575,9409,nom1576,52,69,8,0
1576,9414,nom1577,61,683,6,1
1577,9415,nom1578,69,48,8,0
1578,9423,nom1579,26,78,8,0
1579,9432,nom1580,43,216,18,2
1580,9440,nom1581,50,237,2,2
1581,9441,nom1582,41,146,4,0
